Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    TRUE
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> BEGIN statement_list END
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration
Rule 5     statement -> assignment_expression SEMICOLON
Rule 6     statement -> if_statement
Rule 7     statement -> for_statement
Rule 8     statement -> parking_command
Rule 9     statement -> return_statement
Rule 10    statement -> print_statement
Rule 11    statement -> SEMICOLON
Rule 12    declaration -> type_specifier IDENTIFIER SEMICOLON
Rule 13    type_specifier -> INT
Rule 14    type_specifier -> FLOAT
Rule 15    type_specifier -> BOOLEAN
Rule 16    type_specifier -> STRING
Rule 17    assignment_expression -> IDENTIFIER EQUALS expression
Rule 18    if_statement -> IF LPAREN expression RPAREN compound_statement
Rule 19    if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 20    for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement
Rule 21    expression_opt -> expression
Rule 22    expression_opt -> empty
Rule 23    assignment_expression_opt -> assignment_expression
Rule 24    assignment_expression_opt -> empty
Rule 25    empty -> <empty>
Rule 26    parking_command -> GATE OPEN SEMICOLON
Rule 27    parking_command -> GATE CLOSE SEMICOLON
Rule 28    parking_command -> ONOFF SEMICOLON
Rule 29    parking_command -> PARK SEMICOLON
Rule 30    parking_command -> EXIT SEMICOLON
Rule 31    parking_command -> SENSOR SEMICOLON
Rule 32    return_statement -> RETURN expression SEMICOLON
Rule 33    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 34    expression -> additive_expression
Rule 35    expression -> relational_expression
Rule 36    expression -> BOOLEAN_LITERAL
Rule 37    expression -> STRING_LITERAL
Rule 38    relational_expression -> additive_expression relational_op additive_expression
Rule 39    relational_op -> LT
Rule 40    relational_op -> LE
Rule 41    relational_op -> GT
Rule 42    relational_op -> GE
Rule 43    relational_op -> EQ
Rule 44    relational_op -> NE
Rule 45    additive_expression -> multiplicative_expression
Rule 46    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 47    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 48    multiplicative_expression -> primary_expression
Rule 49    multiplicative_expression -> multiplicative_expression TIMES primary_expression
Rule 50    multiplicative_expression -> multiplicative_expression DIVIDE primary_expression
Rule 51    primary_expression -> IDENTIFIER
Rule 52    primary_expression -> NUMBER
Rule 53    primary_expression -> FLOAT_NUMBER
Rule 54    primary_expression -> BOOLEAN_LITERAL
Rule 55    primary_expression -> STRING_LITERAL
Rule 56    primary_expression -> LPAREN expression RPAREN
Rule 57    compound_statement -> LBRACE statement_list RBRACE

Terminals, with rules where they appear

BEGIN                : 1
BOOLEAN              : 15
BOOLEAN_LITERAL      : 36 54
CLOSE                : 27
COMMENT              : 
DIVIDE               : 50
ELSE                 : 19
END                  : 1
EQ                   : 43
EQUALS               : 17
EXIT                 : 30
FALSE                : 
FLOAT                : 14
FLOAT_NUMBER         : 53
FOR                  : 20
GATE                 : 26 27
GE                   : 42
GT                   : 41
IDENTIFIER           : 12 17 51
IF                   : 18 19
INT                  : 13
LBRACE               : 57
LE                   : 40
LPAREN               : 18 19 20 33 56
LT                   : 39
MINUS                : 47
NE                   : 44
